WardNo,WardName,ContainmentZone,Comorbidities,ProbableCases,CompletelyVerified
1,Kempegowda Ward,No,69,267,No
2,Chowdeswari Ward,No,13,73,No
3,Atturu,No,64,241,No
4,Yelahanka Satellite Town,No,53,260,No
5,Jakkuru,No,56,213,No
6,Thanisandra,No,3,82,No
7,Byatarayanapura,No,39,48,No
8,Kodigehalli,No,96,150,No
9,Vidyaranyapura,No,4,108,No
10,Dodda Bommasandra,No,94,290,No
11,Kuvempu Nagar,No,55,274,No
12,Shettihalli,No,44,268,No
13,Mallasandra,No,24,256,No
14,Bagalakunte,No,68,269,No
15,T Dasarahalli,No,15,234,No
16,Jalahalli,No,2,108,No
17,J P Park,No,16,91,No
19,SanJayanagar,No,23,294,No
20,Ganga Nagar,No,88,261,No
21,Hebbala,No,13,278,No
22,Vishwanath Nagenahalli,No,95,95,No
23,Nagavara,No,70,239,No
24,HBR Layout,No,97,113,No
25,Horamavu,No,78,193,No
26,Ramamurthy Nagar,No,97,99,No
27,Banasavadi,No,68,292,No
28,Kammanahalli,No,3,174,No
29,Kacharkanahalli,No,15,213,No
30,Kadugondanahalli,No,87,236,No
31,Kushal Nagar,No,15,51,No
32,Kaval Bairasandra,No,55,264,No
33,Manorayana Palya,No,31,227,No
34,Gangenahalli,No,43,173,No
35,Aramane Nagara,No,33,111,No
36,Mattikere,No,67,84,No
38,HMT Ward,No,91,223,No
39,Chokkasandra,No,73,114,No
40,Dodda Bidarakallu,No,27,179,No
41,Peenya Industrial Area,No,6,91,No
42,Lakshmi Devi Nagar,No,17,47,No
43,Nandini Layout,No,33,53,No
44,Marappana Palya,No,47,117,No
45,Malleshwaram,No,45,240,No
46,Jayachamarajendra Nagar,No,78,185,No
47,Devara Jeevanahalli,No,55,279,No
48,Muneshwara Nagar,No,84,169,No
49,Lingarajapura,No,38,238,No
50,Benniganahalli,No,53,76,No
51,Vijnanapura,No,15,111,No
52,KR Puram,No,6,185,No
53,Basavanapura,No,21,283,No
54,Hudi,No,52,209,No
55,Devasandra,No,37,141,No
56,A Narayanapura,No,70,196,No
57,C.V. Raman Nagar,No,6,288,No
58,New Tippa Sandra,No,86,174,No
